docid	path
uc2.ark+=13960=t1xd0t99w	uc2/pairtree_root/ar/k+/=1/39/60/=t/1x/d0/t9/9w/ark+=13960=t1xd0t99w/uc2.ark+=13960=t1xd0t99w.json.bz2
uc2.ark+=13960=t20c4v88f	uc2/pairtree_root/ar/k+/=1/39/60/=t/20/c4/v8/8f/ark+=13960=t20c4v88f/uc2.ark+=13960=t20c4v88f.json.bz2
njp.32101072858150	njp/pairtree_root/32/10/10/72/85/81/50/32101072858150/njp.32101072858150.json.bz2
nyp.33433075819841	nyp/pairtree_root/33/43/30/75/81/98/41/33433075819841/nyp.33433075819841.json.bz2
nyp.33433074939285	nyp/pairtree_root/33/43/30/74/93/92/85/33433074939285/nyp.33433074939285.json.bz2
njp.32101072858176	njp/pairtree_root/32/10/10/72/85/81/76/32101072858176/njp.32101072858176.json.bz2
uiuo.ark+=13960=t9k36990m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9k/36/99/0m/ark+=13960=t9k36990m/uiuo.ark+=13960=t9k36990m.json.bz2
njp.32101072901992	njp/pairtree_root/32/10/10/72/90/19/92/32101072901992/njp.32101072901992.json.bz2
nyp.33433074867338	nyp/pairtree_root/33/43/30/74/86/73/38/33433074867338/nyp.33433074867338.json.bz2
uc2.ark+=13960=t0js9km44	uc2/pairtree_root/ar/k+/=1/39/60/=t/0j/s9/km/44/ark+=13960=t0js9km44/uc2.ark+=13960=t0js9km44.json.bz2
nyp.33433066630348	nyp/pairtree_root/33/43/30/66/63/03/48/33433066630348/nyp.33433066630348.json.bz2
uc2.ark+=13960=t8qb9w55s	uc2/pairtree_root/ar/k+/=1/39/60/=t/8q/b9/w5/5s/ark+=13960=t8qb9w55s/uc2.ark+=13960=t8qb9w55s.json.bz2
coo.31924013583467	coo/pairtree_root/31/92/40/13/58/34/67/31924013583467/coo.31924013583467.json.bz2
nyp.33433082299391	nyp/pairtree_root/33/43/30/82/29/93/91/33433082299391/nyp.33433082299391.json.bz2
uc2.ark+=13960=t9b56dw9b	uc2/pairtree_root/ar/k+/=1/39/60/=t/9b/56/dw/9b/ark+=13960=t9b56dw9b/uc2.ark+=13960=t9b56dw9b.json.bz2
loc.ark+=13960=t1cj8v049	loc/pairtree_root/ar/k+/=1/39/60/=t/1c/j8/v0/49/ark+=13960=t1cj8v049/loc.ark+=13960=t1cj8v049.json.bz2
uc2.ark+=13960=t79s1ng4w	uc2/pairtree_root/ar/k+/=1/39/60/=t/79/s1/ng/4w/ark+=13960=t79s1ng4w/uc2.ark+=13960=t79s1ng4w.json.bz2
uiuo.ark+=13960=t9b56v162	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9b/56/v1/62/ark+=13960=t9b56v162/uiuo.ark+=13960=t9b56v162.json.bz2
uiuo.ark+=13960=t84j16577	uiuo/pairtree_root/ar/k+/=1/39/60/=t/84/j1/65/77/ark+=13960=t84j16577/uiuo.ark+=13960=t84j16577.json.bz2
uc2.ark+=13960=t05x25d58	uc2/pairtree_root/ar/k+/=1/39/60/=t/05/x2/5d/58/ark+=13960=t05x25d58/uc2.ark+=13960=t05x25d58.json.bz2
uiuo.ark+=13960=t7wm1w549	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7w/m1/w5/49/ark+=13960=t7wm1w549/uiuo.ark+=13960=t7wm1w549.json.bz2
uc2.ark+=13960=t1bk1878q	uc2/pairtree_root/ar/k+/=1/39/60/=t/1b/k1/87/8q/ark+=13960=t1bk1878q/uc2.ark+=13960=t1bk1878q.json.bz2
nyp.33433074791421	nyp/pairtree_root/33/43/30/74/79/14/21/33433074791421/nyp.33433074791421.json.bz2
uc2.ark+=13960=t3ws8qr44	uc2/pairtree_root/ar/k+/=1/39/60/=t/3w/s8/qr/44/ark+=13960=t3ws8qr44/uc2.ark+=13960=t3ws8qr44.json.bz2
uva.x002706114	uva/pairtree_root/x0/02/70/61/14/x002706114/uva.x002706114.json.bz2
mdp.39015063512357	mdp/pairtree_root/39/01/50/63/51/23/57/39015063512357/mdp.39015063512357.json.bz2
uc1.b308292	uc1/pairtree_root/$b/30/82/92/$b308292/uc1.$b308292.json.bz2
umn.31951002378842i	umn/pairtree_root/31/95/10/02/37/88/42/i/31951002378842i/umn.31951002378842i.json.bz2
njp.32101067629343	njp/pairtree_root/32/10/10/67/62/93/43/32101067629343/njp.32101067629343.json.bz2
uc1.b3561844	uc1/pairtree_root/b3/56/18/44/b3561844/uc1.b3561844.json.bz2
nyp.33433074921044	nyp/pairtree_root/33/43/30/74/92/10/44/33433074921044/nyp.33433074921044.json.bz2
mdp.39015013709871	mdp/pairtree_root/39/01/50/13/70/98/71/39015013709871/mdp.39015013709871.json.bz2
nyp.33433043303019	nyp/pairtree_root/33/43/30/43/30/30/19/33433043303019/nyp.33433043303019.json.bz2
uiuo.ark+=13960=t55d9bk8w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/bk/8w/ark+=13960=t55d9bk8w/uiuo.ark+=13960=t55d9bk8w.json.bz2
nyp.33433075904791	nyp/pairtree_root/33/43/30/75/90/47/91/33433075904791/nyp.33433075904791.json.bz2
mdp.39015012319177	mdp/pairtree_root/39/01/50/12/31/91/77/39015012319177/mdp.39015012319177.json.bz2
mdp.39015067207459	mdp/pairtree_root/39/01/50/67/20/74/59/39015067207459/mdp.39015067207459.json.bz2
nyp.33433074795323	nyp/pairtree_root/33/43/30/74/79/53/23/33433074795323/nyp.33433074795323.json.bz2
mdp.39015063938347	mdp/pairtree_root/39/01/50/63/93/83/47/39015063938347/mdp.39015063938347.json.bz2
uiuo.ark+=13960=t1vd7bz9n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1v/d7/bz/9n/ark+=13960=t1vd7bz9n/uiuo.ark+=13960=t1vd7bz9n.json.bz2
uc2.ark+=13960=t42r3qv23	uc2/pairtree_root/ar/k+/=1/39/60/=t/42/r3/qv/23/ark+=13960=t42r3qv23/uc2.ark+=13960=t42r3qv23.json.bz2
uiuo.ark+=13960=t7wm1k69f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7w/m1/k6/9f/ark+=13960=t7wm1k69f/uiuo.ark+=13960=t7wm1k69f.json.bz2
uc2.ark+=13960=t6639kr33	uc2/pairtree_root/ar/k+/=1/39/60/=t/66/39/kr/33/ark+=13960=t6639kr33/uc2.ark+=13960=t6639kr33.json.bz2
uc2.ark+=13960=t2x34mz9m	uc2/pairtree_root/ar/k+/=1/39/60/=t/2x/34/mz/9m/ark+=13960=t2x34mz9m/uc2.ark+=13960=t2x34mz9m.json.bz2
mdp.39015005874113	mdp/pairtree_root/39/01/50/05/87/41/13/39015005874113/mdp.39015005874113.json.bz2
uiuo.ark+=13960=t3st8816q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3s/t8/81/6q/ark+=13960=t3st8816q/uiuo.ark+=13960=t3st8816q.json.bz2
uc2.ark+=13960=t6g166r6n	uc2/pairtree_root/ar/k+/=1/39/60/=t/6g/16/6r/6n/ark+=13960=t6g166r6n/uc2.ark+=13960=t6g166r6n.json.bz2
uc1.b4065727	uc1/pairtree_root/b4/06/57/27/b4065727/uc1.b4065727.json.bz2
nyp.33433082357512	nyp/pairtree_root/33/43/30/82/35/75/12/33433082357512/nyp.33433082357512.json.bz2
uc2.ark+=13960=t7np1zf1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/7n/p1/zf/1s/ark+=13960=t7np1zf1s/uc2.ark+=13960=t7np1zf1s.json.bz2
nyp.33433076057425	nyp/pairtree_root/33/43/30/76/05/74/25/33433076057425/nyp.33433076057425.json.bz2
nyp.33433075737621	nyp/pairtree_root/33/43/30/75/73/76/21/33433075737621/nyp.33433075737621.json.bz2
uva.x030825523	uva/pairtree_root/x0/30/82/55/23/x030825523/uva.x030825523.json.bz2
uc2.ark+=13960=t47p96h12	uc2/pairtree_root/ar/k+/=1/39/60/=t/47/p9/6h/12/ark+=13960=t47p96h12/uc2.ark+=13960=t47p96h12.json.bz2
loc.ark+=13960=t7wm22k3n	loc/pairtree_root/ar/k+/=1/39/60/=t/7w/m2/2k/3n/ark+=13960=t7wm22k3n/loc.ark+=13960=t7wm22k3n.json.bz2
uc2.ark+=13960=t7cr5tc0g	uc2/pairtree_root/ar/k+/=1/39/60/=t/7c/r5/tc/0g/ark+=13960=t7cr5tc0g/uc2.ark+=13960=t7cr5tc0g.json.bz2
uc2.ark+=13960=t3dz07x8v	uc2/pairtree_root/ar/k+/=1/39/60/=t/3d/z0/7x/8v/ark+=13960=t3dz07x8v/uc2.ark+=13960=t3dz07x8v.json.bz2
mdp.39015065779418	mdp/pairtree_root/39/01/50/65/77/94/18/39015065779418/mdp.39015065779418.json.bz2
uc2.ark+=13960=t25b04h54	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/b0/4h/54/ark+=13960=t25b04h54/uc2.ark+=13960=t25b04h54.json.bz2
uc2.ark+=13960=t3gx45g42	uc2/pairtree_root/ar/k+/=1/39/60/=t/3g/x4/5g/42/ark+=13960=t3gx45g42/uc2.ark+=13960=t3gx45g42.json.bz2
uc2.ark+=13960=t9280660t	uc2/pairtree_root/ar/k+/=1/39/60/=t/92/80/66/0t/ark+=13960=t9280660t/uc2.ark+=13960=t9280660t.json.bz2
uc1.b162550	uc1/pairtree_root/$b/16/25/50/$b162550/uc1.$b162550.json.bz2
mdp.39015002584459	mdp/pairtree_root/39/01/50/02/58/44/59/39015002584459/mdp.39015002584459.json.bz2
nyp.33433074807714	nyp/pairtree_root/33/43/30/74/80/77/14/33433074807714/nyp.33433074807714.json.bz2
uc1.b3324610	uc1/pairtree_root/b3/32/46/10/b3324610/uc1.b3324610.json.bz2
uc2.ark+=13960=t7mp4xh9z	uc2/pairtree_root/ar/k+/=1/39/60/=t/7m/p4/xh/9z/ark+=13960=t7mp4xh9z/uc2.ark+=13960=t7mp4xh9z.json.bz2
uiuo.ark+=13960=t87h1x13s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/87/h1/x1/3s/ark+=13960=t87h1x13s/uiuo.ark+=13960=t87h1x13s.json.bz2
nyp.33433074817333	nyp/pairtree_root/33/43/30/74/81/73/33/33433074817333/nyp.33433074817333.json.bz2
nyp.33433074945761	nyp/pairtree_root/33/43/30/74/94/57/61/33433074945761/nyp.33433074945761.json.bz2
uiuo.ark+=13960=t22b9b93f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/22/b9/b9/3f/ark+=13960=t22b9b93f/uiuo.ark+=13960=t22b9b93f.json.bz2
nyp.33433074961891	nyp/pairtree_root/33/43/30/74/96/18/91/33433074961891/nyp.33433074961891.json.bz2
uiuo.ark+=13960=t66402f48	uiuo/pairtree_root/ar/k+/=1/39/60/=t/66/40/2f/48/ark+=13960=t66402f48/uiuo.ark+=13960=t66402f48.json.bz2
uiuo.ark+=13960=t0jt01623	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0j/t0/16/23/ark+=13960=t0jt01623/uiuo.ark+=13960=t0jt01623.json.bz2
dul1.ark+=13960=t2d802141	dul1/pairtree_root/ar/k+/=1/39/60/=t/2d/80/21/41/ark+=13960=t2d802141/dul1.ark+=13960=t2d802141.json.bz2
nyp.33433067293971	nyp/pairtree_root/33/43/30/67/29/39/71/33433067293971/nyp.33433067293971.json.bz2
nyp.33433074833462	nyp/pairtree_root/33/43/30/74/83/34/62/33433074833462/nyp.33433074833462.json.bz2
mdp.39015063760436	mdp/pairtree_root/39/01/50/63/76/04/36/39015063760436/mdp.39015063760436.json.bz2
uc2.ark+=13960=t1hh6dn90	uc2/pairtree_root/ar/k+/=1/39/60/=t/1h/h6/dn/90/ark+=13960=t1hh6dn90/uc2.ark+=13960=t1hh6dn90.json.bz2
uc2.ark+=13960=t2s46jt9v	uc2/pairtree_root/ar/k+/=1/39/60/=t/2s/46/jt/9v/ark+=13960=t2s46jt9v/uc2.ark+=13960=t2s46jt9v.json.bz2
uc2.ark+=13960=t3708587v	uc2/pairtree_root/ar/k+/=1/39/60/=t/37/08/58/7v/ark+=13960=t3708587v/uc2.ark+=13960=t3708587v.json.bz2
njp.32101071988156	njp/pairtree_root/32/10/10/71/98/81/56/32101071988156/njp.32101071988156.json.bz2
mdp.39015063938180	mdp/pairtree_root/39/01/50/63/93/81/80/39015063938180/mdp.39015063938180.json.bz2
nyp.33433075766596	nyp/pairtree_root/33/43/30/75/76/65/96/33433075766596/nyp.33433075766596.json.bz2
njp.32101071988149	njp/pairtree_root/32/10/10/71/98/81/49/32101071988149/njp.32101071988149.json.bz2
uiuo.ark+=13960=t9668qp3b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/96/68/qp/3b/ark+=13960=t9668qp3b/uiuo.ark+=13960=t9668qp3b.json.bz2
mdp.39015033578165	mdp/pairtree_root/39/01/50/33/57/81/65/39015033578165/mdp.39015033578165.json.bz2
uc1.b3548234	uc1/pairtree_root/b3/54/82/34/b3548234/uc1.b3548234.json.bz2
nyp.33433074949250	nyp/pairtree_root/33/43/30/74/94/92/50/33433074949250/nyp.33433074949250.json.bz2
uiuo.ark+=13960=t13n2fg6v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/13/n2/fg/6v/ark+=13960=t13n2fg6v/uiuo.ark+=13960=t13n2fg6v.json.bz2
uiuo.ark+=13960=t6737dh00	uiuo/pairtree_root/ar/k+/=1/39/60/=t/67/37/dh/00/ark+=13960=t6737dh00/uiuo.ark+=13960=t6737dh00.json.bz2
uc2.ark+=13960=t3xs5sd8k	uc2/pairtree_root/ar/k+/=1/39/60/=t/3x/s5/sd/8k/ark+=13960=t3xs5sd8k/uc2.ark+=13960=t3xs5sd8k.json.bz2
uc2.ark+=13960=t1wd3r45q	uc2/pairtree_root/ar/k+/=1/39/60/=t/1w/d3/r4/5q/ark+=13960=t1wd3r45q/uc2.ark+=13960=t1wd3r45q.json.bz2
mdp.39015038715861	mdp/pairtree_root/39/01/50/38/71/58/61/39015038715861/mdp.39015038715861.json.bz2
njp.32101067628832	njp/pairtree_root/32/10/10/67/62/88/32/32101067628832/njp.32101067628832.json.bz2
nyp.33433082524483	nyp/pairtree_root/33/43/30/82/52/44/83/33433082524483/nyp.33433082524483.json.bz2
uiuo.ark+=13960=t8df7b60p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8d/f7/b6/0p/ark+=13960=t8df7b60p/uiuo.ark+=13960=t8df7b60p.json.bz2
nyp.33433082293972	nyp/pairtree_root/33/43/30/82/29/39/72/33433082293972/nyp.33433082293972.json.bz2
uc2.ark+=13960=t5n875v17	uc2/pairtree_root/ar/k+/=1/39/60/=t/5n/87/5v/17/ark+=13960=t5n875v17/uc2.ark+=13960=t5n875v17.json.bz2
mdp.39015002247297	mdp/pairtree_root/39/01/50/02/24/72/97/39015002247297/mdp.39015002247297.json.bz2
uc1.b254665	uc1/pairtree_root/$b/25/46/65/$b254665/uc1.$b254665.json.bz2
nyp.33433076071806	nyp/pairtree_root/33/43/30/76/07/18/06/33433076071806/nyp.33433076071806.json.bz2
uva.x030825524	uva/pairtree_root/x0/30/82/55/24/x030825524/uva.x030825524.json.bz2
uc2.ark+=13960=t6251h68x	uc2/pairtree_root/ar/k+/=1/39/60/=t/62/51/h6/8x/ark+=13960=t6251h68x/uc2.ark+=13960=t6251h68x.json.bz2
mdp.39015059901549	mdp/pairtree_root/39/01/50/59/90/15/49/39015059901549/mdp.39015059901549.json.bz2
njp.32101068970308	njp/pairtree_root/32/10/10/68/97/03/08/32101068970308/njp.32101068970308.json.bz2
mdp.39015019366981	mdp/pairtree_root/39/01/50/19/36/69/81/39015019366981/mdp.39015019366981.json.bz2
uiuo.ark+=13960=t46q2jr1q	uiuo/pairtree_root/ar/k+/=1/39/60/=t/46/q2/jr/1q/ark+=13960=t46q2jr1q/uiuo.ark+=13960=t46q2jr1q.json.bz2
uc2.ark+=13960=t6pz5253q	uc2/pairtree_root/ar/k+/=1/39/60/=t/6p/z5/25/3q/ark+=13960=t6pz5253q/uc2.ark+=13960=t6pz5253q.json.bz2
uiuo.ark+=13960=t2891vb61	uiuo/pairtree_root/ar/k+/=1/39/60/=t/28/91/vb/61/ark+=13960=t2891vb61/uiuo.ark+=13960=t2891vb61.json.bz2
mdp.39015011530626	mdp/pairtree_root/39/01/50/11/53/06/26/39015011530626/mdp.39015011530626.json.bz2
uiuo.ark+=13960=t6k07m095	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6k/07/m0/95/ark+=13960=t6k07m095/uiuo.ark+=13960=t6k07m095.json.bz2
nyp.33433084128556	nyp/pairtree_root/33/43/30/84/12/85/56/33433084128556/nyp.33433084128556.json.bz2
uc2.ark+=13960=t43r0s999	uc2/pairtree_root/ar/k+/=1/39/60/=t/43/r0/s9/99/ark+=13960=t43r0s999/uc2.ark+=13960=t43r0s999.json.bz2
nyp.33433074798046	nyp/pairtree_root/33/43/30/74/79/80/46/33433074798046/nyp.33433074798046.json.bz2
njp.32101068970282	njp/pairtree_root/32/10/10/68/97/02/82/32101068970282/njp.32101068970282.json.bz2
mdp.39015005766749	mdp/pairtree_root/39/01/50/05/76/67/49/39015005766749/mdp.39015005766749.json.bz2
uiuo.ark+=13960=t51g1801g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/51/g1/80/1g/ark+=13960=t51g1801g/uiuo.ark+=13960=t51g1801g.json.bz2
nyp.33433076072671	nyp/pairtree_root/33/43/30/76/07/26/71/33433076072671/nyp.33433076072671.json.bz2
nyp.33433075767610	nyp/pairtree_root/33/43/30/75/76/76/10/33433075767610/nyp.33433075767610.json.bz2
uiuo.ark+=13960=t4bp0pd11	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/pd/11/ark+=13960=t4bp0pd11/uiuo.ark+=13960=t4bp0pd11.json.bz2
uc1.b25499	uc1/pairtree_root/$b/25/49/9/$b25499/uc1.$b25499.json.bz2
wu.89015331549	wu/pairtree_root/89/01/53/31/54/9/89015331549/wu.89015331549.json.bz2
mdp.39015063953957	mdp/pairtree_root/39/01/50/63/95/39/57/39015063953957/mdp.39015063953957.json.bz2
uc2.ark+=13960=t8cf9m411	uc2/pairtree_root/ar/k+/=1/39/60/=t/8c/f9/m4/11/ark+=13960=t8cf9m411/uc2.ark+=13960=t8cf9m411.json.bz2
mdp.39015063547536	mdp/pairtree_root/39/01/50/63/54/75/36/39015063547536/mdp.39015063547536.json.bz2
uiuo.ark+=13960=t2k653z0c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2k/65/3z/0c/ark+=13960=t2k653z0c/uiuo.ark+=13960=t2k653z0c.json.bz2
nyp.33433074865910	nyp/pairtree_root/33/43/30/74/86/59/10/33433074865910/nyp.33433074865910.json.bz2
uc2.ark+=13960=t7np1zd77	uc2/pairtree_root/ar/k+/=1/39/60/=t/7n/p1/zd/77/ark+=13960=t7np1zd77/uc2.ark+=13960=t7np1zd77.json.bz2
umn.31951002457287u	umn/pairtree_root/31/95/10/02/45/72/87/u/31951002457287u/umn.31951002457287u.json.bz2
loc.ark+=13960=t1kh1244f	loc/pairtree_root/ar/k+/=1/39/60/=t/1k/h1/24/4f/ark+=13960=t1kh1244f/loc.ark+=13960=t1kh1244f.json.bz2
mdp.39015063935756	mdp/pairtree_root/39/01/50/63/93/57/56/39015063935756/mdp.39015063935756.json.bz2
uc2.ark+=13960=t2c826p4n	uc2/pairtree_root/ar/k+/=1/39/60/=t/2c/82/6p/4n/ark+=13960=t2c826p4n/uc2.ark+=13960=t2c826p4n.json.bz2
uiuo.ark+=13960=t7vm4rn0t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7v/m4/rn/0t/ark+=13960=t7vm4rn0t/uiuo.ark+=13960=t7vm4rn0t.json.bz2
uiuo.ark+=13960=t1pg28m9k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1p/g2/8m/9k/ark+=13960=t1pg28m9k/uiuo.ark+=13960=t1pg28m9k.json.bz2
uiuo.ark+=13960=t86h5760h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/86/h5/76/0h/ark+=13960=t86h5760h/uiuo.ark+=13960=t86h5760h.json.bz2
uc1.b308284	uc1/pairtree_root/$b/30/82/84/$b308284/uc1.$b308284.json.bz2
mdp.49015000064841	mdp/pairtree_root/49/01/50/00/06/48/41/49015000064841/mdp.49015000064841.json.bz2
uc1.b287351	uc1/pairtree_root/$b/28/73/51/$b287351/uc1.$b287351.json.bz2
nnc1.1002298457	nnc1/pairtree_root/10/02/29/84/57/1002298457/nnc1.1002298457.json.bz2
njp.32101065605402	njp/pairtree_root/32/10/10/65/60/54/02/32101065605402/njp.32101065605402.json.bz2
uc2.ark+=13960=t1sf2mr8m	uc2/pairtree_root/ar/k+/=1/39/60/=t/1s/f2/mr/8m/ark+=13960=t1sf2mr8m/uc2.ark+=13960=t1sf2mr8m.json.bz2
uiuo.ark+=13960=t8v98sv32	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8v/98/sv/32/ark+=13960=t8v98sv32/uiuo.ark+=13960=t8v98sv32.json.bz2
njp.32101063606683	njp/pairtree_root/32/10/10/63/60/66/83/32101063606683/njp.32101063606683.json.bz2
njp.32101064912049	njp/pairtree_root/32/10/10/64/91/20/49/32101064912049/njp.32101064912049.json.bz2
uiuo.ark+=13960=t9c54344w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9c/54/34/4w/ark+=13960=t9c54344w/uiuo.ark+=13960=t9c54344w.json.bz2
nyp.33433068250954	nyp/pairtree_root/33/43/30/68/25/09/54/33433068250954/nyp.33433068250954.json.bz2
uc2.ark+=13960=t2g737g4b	uc2/pairtree_root/ar/k+/=1/39/60/=t/2g/73/7g/4b/ark+=13960=t2g737g4b/uc2.ark+=13960=t2g737g4b.json.bz2
nyp.33433076043235	nyp/pairtree_root/33/43/30/76/04/32/35/33433076043235/nyp.33433076043235.json.bz2
nyp.33433076059868	nyp/pairtree_root/33/43/30/76/05/98/68/33433076059868/nyp.33433076059868.json.bz2
uc1.b3332921	uc1/pairtree_root/b3/33/29/21/b3332921/uc1.b3332921.json.bz2
uc2.ark+=13960=t07w68r87	uc2/pairtree_root/ar/k+/=1/39/60/=t/07/w6/8r/87/ark+=13960=t07w68r87/uc2.ark+=13960=t07w68r87.json.bz2
uiuo.ark+=13960=t7gq76m8c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7g/q7/6m/8c/ark+=13960=t7gq76m8c/uiuo.ark+=13960=t7gq76m8c.json.bz2
nyp.33433073355624	nyp/pairtree_root/33/43/30/73/35/56/24/33433073355624/nyp.33433073355624.json.bz2
nyp.33433074879895	nyp/pairtree_root/33/43/30/74/87/98/95/33433074879895/nyp.33433074879895.json.bz2
mdp.39015063536836	mdp/pairtree_root/39/01/50/63/53/68/36/39015063536836/mdp.39015063536836.json.bz2
nyp.33433074850284	nyp/pairtree_root/33/43/30/74/85/02/84/33433074850284/nyp.33433074850284.json.bz2
nyp.33433074911128	nyp/pairtree_root/33/43/30/74/91/11/28/33433074911128/nyp.33433074911128.json.bz2
uc2.ark+=13960=t8w952f92	uc2/pairtree_root/ar/k+/=1/39/60/=t/8w/95/2f/92/ark+=13960=t8w952f92/uc2.ark+=13960=t8w952f92.json.bz2
uc1.b3332051	uc1/pairtree_root/b3/33/20/51/b3332051/uc1.b3332051.json.bz2
uva.x000383973	uva/pairtree_root/x0/00/38/39/73/x000383973/uva.x000383973.json.bz2
nyp.33433075819395	nyp/pairtree_root/33/43/30/75/81/93/95/33433075819395/nyp.33433075819395.json.bz2
uc2.ark+=13960=t59c6sj16	uc2/pairtree_root/ar/k+/=1/39/60/=t/59/c6/sj/16/ark+=13960=t59c6sj16/uc2.ark+=13960=t59c6sj16.json.bz2
njp.32101067628725	njp/pairtree_root/32/10/10/67/62/87/25/32101067628725/njp.32101067628725.json.bz2
uiuo.ark+=13960=t4th91m9r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4t/h9/1m/9r/ark+=13960=t4th91m9r/uiuo.ark+=13960=t4th91m9r.json.bz2
mdp.39015010347352	mdp/pairtree_root/39/01/50/10/34/73/52/39015010347352/mdp.39015010347352.json.bz2
uc2.ark+=13960=t8df6rk25	uc2/pairtree_root/ar/k+/=1/39/60/=t/8d/f6/rk/25/ark+=13960=t8df6rk25/uc2.ark+=13960=t8df6rk25.json.bz2
wu.89098019342	wu/pairtree_root/89/09/80/19/34/2/89098019342/wu.89098019342.json.bz2
nyp.33433082491899	nyp/pairtree_root/33/43/30/82/49/18/99/33433082491899/nyp.33433082491899.json.bz2
uiuo.ark+=13960=t0wq0b16k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0w/q0/b1/6k/ark+=13960=t0wq0b16k/uiuo.ark+=13960=t0wq0b16k.json.bz2
inu.30000118961907	inu/pairtree_root/30/00/01/18/96/19/07/30000118961907/inu.30000118961907.json.bz2
mdp.39015030763141	mdp/pairtree_root/39/01/50/30/76/31/41/39015030763141/mdp.39015030763141.json.bz2
uc2.ark+=13960=t48p5x92b	uc2/pairtree_root/ar/k+/=1/39/60/=t/48/p5/x9/2b/ark+=13960=t48p5x92b/uc2.ark+=13960=t48p5x92b.json.bz2
nyp.33433074800446	nyp/pairtree_root/33/43/30/74/80/04/46/33433074800446/nyp.33433074800446.json.bz2
uiuo.ark+=13960=t4zg79m1b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4z/g7/9m/1b/ark+=13960=t4zg79m1b/uiuo.ark+=13960=t4zg79m1b.json.bz2
uiuo.ark+=13960=t8gf1c96p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8g/f1/c9/6p/ark+=13960=t8gf1c96p/uiuo.ark+=13960=t8gf1c96p.json.bz2
uc1.32106013554032	uc1/pairtree_root/32/10/60/13/55/40/32/32106013554032/uc1.32106013554032.json.bz2
mdp.39015011506428	mdp/pairtree_root/39/01/50/11/50/64/28/39015011506428/mdp.39015011506428.json.bz2
uiuo.ark+=13960=t1kh1691w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1k/h1/69/1w/ark+=13960=t1kh1691w/uiuo.ark+=13960=t1kh1691w.json.bz2
mdp.39015063540879	mdp/pairtree_root/39/01/50/63/54/08/79/39015063540879/mdp.39015063540879.json.bz2
uiuo.ark+=13960=t7xk8p116	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7x/k8/p1/16/ark+=13960=t7xk8p116/uiuo.ark+=13960=t7xk8p116.json.bz2
mdp.39015009132385	mdp/pairtree_root/39/01/50/09/13/23/85/39015009132385/mdp.39015009132385.json.bz2
mdp.39015005917128	mdp/pairtree_root/39/01/50/05/91/71/28/39015005917128/mdp.39015005917128.json.bz2
mdp.39015066638951	mdp/pairtree_root/39/01/50/66/63/89/51/39015066638951/mdp.39015066638951.json.bz2
mdp.39015076842171	mdp/pairtree_root/39/01/50/76/84/21/71/39015076842171/mdp.39015076842171.json.bz2
uc1.b4161965	uc1/pairtree_root/b4/16/19/65/b4161965/uc1.b4161965.json.bz2
mdp.39015069171521	mdp/pairtree_root/39/01/50/69/17/15/21/39015069171521/mdp.39015069171521.json.bz2
uc2.ark+=13960=t25b00h6z	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/b0/0h/6z/ark+=13960=t25b00h6z/uc2.ark+=13960=t25b00h6z.json.bz2
uiuo.ark+=13960=t45q59d34	uiuo/pairtree_root/ar/k+/=1/39/60/=t/45/q5/9d/34/ark+=13960=t45q59d34/uiuo.ark+=13960=t45q59d34.json.bz2
uiuo.ark+=13960=t9q247n69	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9q/24/7n/69/ark+=13960=t9q247n69/uiuo.ark+=13960=t9q247n69.json.bz2
uiuo.ark+=13960=t5s75n27r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5s/75/n2/7r/ark+=13960=t5s75n27r/uiuo.ark+=13960=t5s75n27r.json.bz2
